KEY,NOTES_FOR_LOCALISATION,LINE_EN - FORMULA FIELDS DONT CHANGE HERE,LINE_XX,LINE_FR,LINE_IT,LINE_DE,LINE_ES,LINE_BP,LINE_JP,LINE_RU,LINE_KP,LINE_CN,LINE_XX
$notification_a01_title,,Plant Some Darn Trees,XX,Replante ça !,Pianta quegli alberi,Pflanze ein paar Bäume,Ya planta esos árboles,Quem Soltou Hexxus?,木を植えてみよう,,,种些见鬼的树,XX
$notification_a02_title,,Ooops,XX,Ooooups,Ooops,Ups ...,Uuuups,Ops,おぉっと,,,哎呀,XX
$notification_a03_title,,Living in Each Other's Pockets,XX,Comme deux doigts de la main,Hammer to Fall!,Hammer!,Inseparables,Fica Esperto,お互いのポケットに住む,,,熟悉却那么陌生,XX
$notification_a04_title,,Commitment and Sheer Will,XX,Une volonté de fer,Impegno e buona volontà,Engagement und starker Wille,Fuerza de voluntad,Comprometimento e Força de Vontade,責任と強い意志,,,决心与毅力,XX
$notification_a05_title,,No Rest,XX,Insomniaque,Nessun riposo,Keine Pause,Sin descanso,Sem Descanso,待ったなし,,,不眠不休,XX
$notification_a06_title,,Scrooge McBee,XX,Balthabeil Picsou,Aperon de Aperoni,Geizhals,Abejandro Magno,Tio Abelhinhas,スクルージ・マクビー,,,守财蜂,XX
$notification_a07_title,"Whatever Name you give the bee needs to match the name used in the Quests sheet, $book1_20_page2_2 (row141) and $book1_1_page2_3 (row10) as well as the two items in this sheet, $notification_a07_title (row 8 in this sheet) and $notification_a07_desc (row 46 in this sheet) as it's all connected",An Army Of Beeatrice,XX,Une armée de Beillatrice,Un esercito di Melisse,Eine Armee aus Bienatricen,Un ejército de Abelinas,Um Exército de Melissas,ハッチの編成,,,蜜阿特丽斯军队,XX
$notification_a08_title,,It Came To Me In A Dream,XX,Je l'ai vue dans un rêve,Mi è venuta in sogno,Im Traum eingefallen,Lo vi en un sueño,Vieram em um Sonho,夢に出てきたんだ,,,是我在梦中发现的,XX
$notification_a09_title,,Life... Finds A Way...,XX,La vie trouve toujours un chemin...,La vita... trova un modo...,Das Leben ... findet immer einen Weg ...,La vida siempre se abre paso,A Vida... Dá seu Jeito...,人生の...行先とは...,,,生命...找到出路...,XX
$notification_a10_title,,Fizzy Whizzy Let's Get Busy,XX,Du fait maison !,Voglia di Apicola,Abgefüllt,Las ansias... de Apicola,Quem fabrica Apicola,ハチミツジルは必需,,,滋滋冒泡的美味,XX
$notification_a11_title,,Ooh Shiny,XX,"Ooh, ça brille","Ooh, come brilla","Ui, es glitzert!","¡Aaah, cómo brilla!","Uuuh, Brilhante",輝いている,,,"噢, 闪闪发光",XX
$notification_a12_title,,Hivemother's Favour,XX,Faveur de la Sainte-Reine,La benevolenza della Madre degli Alveari,Die Gunst der Bienenmutter,Favor de la Madre de Colmenas,Benção da Mãe das Colmeias,巣の主のお気に入り,,,巢母的青睐,XX
$notification_a13_title,,Holy Orders,XX,Sacrement,Ordini sacri,Heilige Aufgaben,Órdenes sagradas,Ordens Sacras,階級制度,,,神圣秩序,XX
$notification_a14_title,,First Steps,XX,Premiers pas,Primi passi,Erste Schritte,Primeros pasos,Primeiros Passos,ファーストステップ,,,初试身手,XX
$notification_a15_title,,Following In Their Footsteps,XX,Suivre sa voie,Seguendo i suoi insegnamenti,In ihre Fußstapfen treten,Tras sus pasos,Seguindo Seus Passos,足音に耳を澄ませて,,,追随前人脚步,XX
$notification_a16_title,,A Keeper Through And Through,XX,Véritable spécialiste,Sentinella delle api,Vollblut-Imker,Centinela de las abejas,Apicultor de Ponta-a-ponta,養蜂家は進む,,,不折不扣的养蜂人,XX
$notification_a17_title,,Learning The Ropes,XX,Apprendre les ficelles du métier,Imparare le basi,Einarbeitungsphase,Aprender lo básico,Pegando o Jeito,コツを得る,,,摸清门路,XX
$notification_a18_title,,Keeping Is In Our Blood,XX,T'as ça dans le sang,Apicoltura nel sangue,Honig in den Adern,Cuidarlas está en la sangre,Apicultura está no seu Sangue,養蜂の血が流れている,,,养蜂之血在体内奔流,XX
$notification_a19_title,,Master Apiarist,XX,Doctorat en apiculture,Apicoltore modello,Imkermeister,Maestría en apicultura,Mestre da Apicultura,養蜂マスター,,,养蜂大师,XX
$notification_a20_title,,Breaking News,XX,Édition spéciale,Notizia dell'ultim'ora,Eilmeldung,Noticia de último momento,Notícias Fresquinhas,ビッグニュース,,,大新闻,XX
$notification_a21_title,,Making Headlines,XX,À la une,Prima pagina,Schlagzeilen machen,Llegaste a los titulares,Virou Manchete,報道される,,,上头条,XX
$notification_a22_title,,Living Legend,XX,Légende vivante,Leggenda vivente,Lebende Legende,Leyenda viva,Lenda Viva,生きた伝説,,,当代传奇,XX
$notification_a23_title,,What Do We Do With a Drunken Sailor,XX,Que faire d'un marin ivre ?,Cosa fare con un marinaio ubriaco,Was man mit einem betrunkenen Segler anstellt,Qué hacer con un marinero ebrio,"Quem te ensinou a nadar, Marinheiro só",酔った船長の扱い方,,,拿醉酒的船长怎么办,XX
$notification_a24_title,,Doctors Orders,XX,Disciple efficace,Ordini del dottore,Ärtztliche Anordnung,Órdenes de los médicos,Recomendações Médicas,博士の命令,,,是医生的要求,XX
$notification_a25_title,,The Hero APICO Needs,XX,APICO avait bien besoin de toi,L'eroe di cui ha bisogno APICO,"Der Held, den APICO braucht",La figura que APICO necesita,A Salvação que APICO Precisa,APICOが求めた英雄,,,蜂语镇需要英雄,XX
$notification_a26_title,,What're Ya Buying?,XX,Qu'est-ce que t'achètes ?,Cosa compri?,Was kaufste?,¿Qué estás comprando?,O que quer comprar?,何 買うんで？,,,你想买什么?,XX
$notification_a27_title,,Hehehe... Thank You,XX,Héhéhé... Merci,Eheheh... grazie,Hehehe ... Danke,"Je, je, je... ¡Gracias!",Hehehe... Obrigado,ありがとよ,,,嘿嘿嘿...谢谢,XX
$notification_a28_title,,Music Makes Me Lose Control,XX,Le cœur à la danse,La musica mi fa perdere il controllo,Musik lässt mich die Kontrolle verlieren,La música me desquicia,Rebolando até o Chão,音楽で狂っちゃう,,,音乐使我失控,XX
$notification_a29_title,,Number 1 Fan,XX,Mélomane,Fan numero 1,Größter Fan,Fan número 1,Fã Número 1,ファン1号,,,头号粉丝,XX
$notification_a30_title,,Like Clockwork,XX,De l'huile dans les rouages,Come un ingranaggio,Wie ein Uhrwerk,Como un relojito,Engrenagens da Vida,ぜんまいじかけ,,,发条般精密,XX
$notification_a31_title,,Powered By Bees,XX,Propulsé par les abeilles,L'energia delle api,Angetrieben von Bienen,Energía de las abejas,Alimentado por Abelhas,電力供給：ハチ,,,由蜜蜂供能,XX
$notification_a32_title,,Kiss From A Rose,XX,Fleur bleue,Il bacio di una rosa,Kuss einer Rose,El beso de una rosa,Beijos de uma Rosa,バラのキス,,,玫瑰之吻,XX
$notification_a33_title,,Flower Power,XX,C'est le bouquet,Potenza floreale,Flower Power,A florecer,Poder Floral,花の力,,,花之力,
$notification_a34_title,,Green Thumb,XX,La main verte,Pollice verde,Grüner Daumen,Verde que te quiero verde,Dedo Verde,園芸の才能,,,园艺能手,XX
$notification_a35_title,,Who Needs Boats?,XX,Qui a besoin de bateaux?,Chi ha bisogno di barche?,Wer braucht schon Boote?,¿Quién necesita un barco?,Quem Precisa de Barcos?,ボートがいる？,,,谁还需要船?,XX
$notification_a36_title,,UNKNOWN_BEE_EXCEPTION,XX,EXCEPTION_ABEILLE_INCONNUE,ERRORE_APE_SCONOSCIUTA,UNERWARTETER_BIENEN_AUSNAHMEFEHLER,ERROR_ABEJA_NO_ENCONTRADA,UNKNOWN_BEE_EXCEPTION,UNKNOWN_BEE_EXCEPTION,,,UNKNOWN_BEE_EXCEPTION,XX
$notification_a37_title,,Lost In The Dream,XX,Eldorado,Perdersi in un sogno,Im Traum verloren,Piérdete en sueños,Guiado pelo Sonho,夢で迷子,,,迷失梦中,XX
$notification_a38_title,,Truly Divine,XX,Divine,Davvero divino,Wahrhaft göttlich,La pura divinidad,Realmente Divino,本物の神,,,真神,XX
$notification_a01_desc,,Chop down a lot of trees and annoy a lot of forest spirits,XX,Abattre beaucoup d'arbres et importuner beaucoup d'esprits de la forêt,Taglia tantissimi alberi e infastidisci tantissimi spiriti della foresta.,Fälle eine Menge Bäume und ärgere eine Menge Waldgeister,Tala un montón de árboles y molesta a muchos espíritus del bosque.,Derrube muitas árvores e irrite espíritos da floresta,たくさん木を伐採して森の精霊をイラつかせよう,,,"砍倒大量树木, 惹恼许多森林精灵",XX
$notification_a02_desc,,Forget to put away your hammer and cause an... accident,XX,Oublier de ranger ton marteau et causer un... accident,Dimentica di metter via il martello e causa... un incidente.,"Vergiss, den Hammer wegzulegen und versuche einen ... Unfall",Olvídate de guardar el martillo y causa un... accidente.,Esqueça de guardar seu martelo e cause um... acidente,ハンマーをしまうのを忘れて...事故を起こしてみるか,,,忘记把你的锤子收起来并造成一起...事故,XX
$notification_a03_desc,,Use a hammer on something you didn't expect could be hammered,XX,Utiliser un marteau sur quelque chose d'inattendu,Usa il martello su qualcosa di inatteso.,"Verwende den Hammer mit etwas, von dem du nicht erwartet hättest, dass es gehämmert werden kann",Usa un martillo en algo que no esperarías que se pudiera martillar.,Martele algo que você não sabia que podia ser martelado,ハンマーが向いてなさそうなものに使ってみよう,,,在你没料到能使用锤子的东西上使用锤子,XX
$notification_a04_desc,,Who needs tools to chop down trees when you have fists?,XX,Qui a besoin d'outils pour abattre des arbres quand on a des poings ?,Chi ha bisogno di attrezzi per tagliare gli alberi quando hai i tuoi pugni?,"Wer braucht schon Werkzeuge fürs Holzfällen, wenn man Fäuste hat?",¿Quién necesita herramientas para talar cuando tienes tus puños?,Quem precisa de ferramentas para derrubar árvores quando se tem punhos?,拳があるのに木を切る道具が必要なんて奴いる？,,,"有了拳头, 谁还需要工具来砍树?",XX
$notification_a05_desc,,"Stay up for days on end, powered purely by your love of beekeeping",XX,Rester debout des jours et des nuits par pure passion de l'apiculture,"Rimani senza dormire per giorni, alimentandoti solamente con il tuo amore per le api.","Bleib tagelang wach, nur durch die Liebe zur Imkerei angetrieben","Mantente sin dormir durante días, sin más alimento que tu amor por la apicultura.","Fique acordado por vários dias seguidos, vivendo puramente pelo amor à apicultura",養蜂への愛があるから何日だって起きていられる,,,"连续几天不睡觉, 纯靠你对养蜂的热爱支撑",XX
$notification_a06_desc,,Save up an eye-watering amount of Rubees,XX,Économiser un montant astronomique de nectines,Risparmia un incredibile quantità di lapislazzuli.,Spare eine unglaubliche Menge an Rubienen,Ahorra una cantidad estrafalaria de abejólares.,Junte uma quantidade exorbitante de Rubelhas,目が潤むほどのビーコインを稼ごう,,,存下一大笔让人眼馋的蜂币,XX
$notification_a07_desc,"Whatever Name you give the bee needs to match the name used in the Quests sheet, $book1_20_page2_2 (row141) and $book1_1_page2_3 (row10) as well as the two items in this sheet, $notification_a07_title (row 8 in this sheet) and $notification_a07_desc (row 46 in this sheet) as it's all connected",Make an entire army of bees with Beeatrice,XX,Créer une armée entière d'abeilles avec Beillatrice,Crea un esercito di api con Melissa.,Stelle eine vollständige Armee aus Bienatricen zusammen,Crea un ejército de abejas con Abelina.,Faça um exército inteiro de Melissas,ハッチで編成を組もう,,,和蜜阿特丽斯一起打造一整支蜜蜂军队,XX
$notification_a08_desc,,Discover the mysterious Dream Bee ,XX,Découvrir la mystérieuse abeille rêveuse,Scopri la misteriosa ape onirica.,Entdecke den geheimnisvollen Bienentraum,Descubre a la misteriosa abeja onírica.,Descubra a misteriosa Abelha Sonhadora,謎めいた夢ミツバチを発見しよう,,,发现神秘的梦境蜜蜂,XX
$notification_a09_desc,,Uncover the forgotten Jurassic Bee,XX,Découvrir la mythique abeille jurassique,Scopri la dimenticata ape giurassica.,Entdecke die vergessene Jura-Biene,Descubre a la abeja olvidada: la jurásica.,Revele a extinta Abelha Jurássica,忘れ去られた考古ミツバチを発見しよう,,,发现被遗忘的侏罗纪蜜蜂,XX
$notification_a10_desc,,Create and bottle your very own home-made Apicola,XX,Produire et embouteiller ton propre apicola maison,Crea e imbottiglia la tua Apicola fatta in casa.,Stelle selbstgemachte Apicola her und fülle sie ab,Crea y embotella tu propia Apicola casera.,Cria e engarrafe sua primeira garrafa de Apicola caseira,お得意の自家製ハチミツジルをボトルに詰めよう,,,创造并瓶装属于你自己的自制蜂露,XX
$notification_a11_desc,,Find a blessed species variant,XX,Trouver une variante d'espèce bénie,Trova una variante di specie benedette.,Finde eine gesegnete Artenvariante,Encuentra una variante de especie bendita.,Encontre uma variante abençoada de espécie,祝福された幸運のハチを見つける,,,找到一个受祝福的变种,XX
$notification_a12_desc,,Find 10 blessed species variants,XX,Trouver 10 variantes d'espèce bénie,Trova 10 varianti di specie benedette.,Finde 10 gesegnete Artenvarianten,Encuentra diez variantes de especies benditas.,Encontre 10 variantes abençoadas de espécies,祝福された幸運のハチを10種見つける,,,找到10个受祝福的变种,XX
$notification_a13_desc,,Find all blessed species variants,XX,Trouver toutes les variantes d'espèce bénie,Trova tutte le varianti di specie benedette.,Finde alle gesegneten Artenvarianten,Encuentra todas las variantes de especies benditas.,Encontre todas as variantes abençoadas de espécies,祝福された幸運のハチを全種見つける,,,找到所有受祝福的变种,XX
$notification_a14_desc,,Complete the introduction quests in Grandpa's Guide,XX,Terminer les quêtes d'introduction du Guide de papy,Completa le missioni introduttive della guida del nonno.,Schließe die Einführungsaufgabe in Großvaters Handbuch ab,Completa las misiones de introducción de la guía del abuelo.,Conclua as missões introdutórias do Guia do Vovô,おじいちゃんのガイドで序章のクエストをクリアしよう,,,完成'爷爷的指南'中的入门任务,XX
$notification_a15_desc,,Complete 15 different chapters in Grandpa's Guide,XX,Terminer 15 chapitres du Guide de papy,Completa 15 capitoli della guida del nonno.,Schließe 15 unterschiedliche Kapitel in Großvaters Handbuch ab,Completa quince capítulos diferentes de la guía del abuelo.,Conclua 15 capítulos diferentes no Guia do Vovô,おじいちゃんのガイドで15章までクリアしよう,,,完成'爷爷的指南'中15个不同的章节,XX
$notification_a16_desc,,Complete all chapters of Grandpa's Guide,XX,Terminer tous les chapitres du Guide de papy,Completa tutti i capitoli della guida del nonno.,Schließe alle Kapitel von Großvaters Handbuch ab,Completa todos los capítulos de la guía del abuelo.,Conclua todos os capítulos no Guia do Vovô,おじいちゃんのガイドを全部クリアしよう,,,完成'爷爷的指南'中所有的章节,XX
$notification_a17_desc,,Discover your first new social bee species,XX,Découvrir ta première nouvelle espèce d'abeille sociale,Scopri la tua prima specie nuova di api.,Entdecke deine erste neue Bienenart,Descubre tu primera especie nueva de abeja.,Descubra sua primeira espécie nova de abelha,新種のハチを見つけよう,,,发现你的第一个新蜜蜂物种,XX
$notification_a18_desc,,Discover 15 different species of social bees,XX,Découvrir 15 espèces d'abeilles sociales différentes,Scopri 15 specie diverse di api.,Entdecke 15 unterschiedliche Bienenarten,Descubre quince especies diferentes de abejas.,Descubra 10 espécies diferentes de abelhas,15種類のハチを見つけよう,,,发现15个不同的蜜蜂物种,XX
$notification_a19_desc,,Discover all different species of social bees,XX,Découvrir toutes les espèces d'abeilles sociales,Scopri tutte le specie di api.,Entdecke alle unterschiedlichen Bienenarten,Descubre todas las especies de abejas.,Descubra todas as espécies de abelhas,ハチを全種見つけよう,,,发现所有不同的蜜蜂物种,XX
