KEY,NOTES_FOR_LOCALISATION,LINE_EN - FORMULA FIELDS DONT CHANGE HERE,LINE_XX,LINE_FR,LINE_IT,LINE_DE,LINE_ES,LINE_BP,LINE_JP,LINE_RU,LINE_KP,LINE_CN,LINE_XX
$notification_a20_desc,,Fully conservate a social bee species by getting it's status to Thriving,XX,Atteindre le statut de préservation Prospère pour une espèce d'abeille sociale,Preserva completamente una specie di api facendole raggiungere lo status Fiorente.,"Erreiche eine vollständige Erhaltung einer Bienenart, indem du ihren Status auf 'blühend' anhebst.",Conserva una especie por completo: llévala al estado de Prosperidad.,Restaure o estado de conservação de uma espécie de abelha,1種の保護状態を「はん栄」にしてみよう,,,"完全保护一个蜜蜂物种, 将其状态变为繁荣",XX
$notification_a21_desc,,Fully conservate 15 social bee species by getting their status to Thriving,XX,Atteindre le statut de préservation Prospère pour 15 espèces d'abeilles sociales,Preserva completamente 15 specie di api facendo raggiungere loro lo status Fiorente.,"Erreiche eine vollständige Erhaltung von 15 Bienenarten, indem du ihren Status auf 'blühend' anhebst.",Conserva quince especies por completo: llévalas al estado de Prosperidad.,Restaure o estado de conservação de 10 espécies de abelhas,15種の保護状態を「はん栄」にしてみよう,,,"完全保护15个蜜蜂物种, 将其状态变为繁荣",XX
$notification_a22_desc,,Fully conservate all social bee species by getting all their statuses to Thriving,XX,Atteindre le statut de préservation Prospère pour toutes les espèces d'abeilles sociales,Preserva completamente tutte le specie di api facendo raggiungere loro lo status Fiorente.,"Erreiche eine vollständige Erhaltung von allen Bienenarten, indem du ihren Status auf 'blühend' anhebst.",Conserva todas las especies por completo: llévalas al estado de Prosperidad.,Restaure o estado de conservação de todas as espécies de abelhas,全種の保護状態を「はん栄」にしよう,,,"完全保护所有蜜蜂物种, 将其状态变为繁荣",XX
$notification_a23_desc,,Complete 5 quests for Skipper at the Town Noticeboard,XX,Terminer 5 quêtes pour le Capitaine au panneau d'affichage,Completa 5 missioni per Skipper sulla bacheca cittadina.,Schließe 5 Aufgaben für den Käpt'n am schwarzen Brett der Stadt ab,Completa cinco misiones para don Costa en el tablero de anuncios del pueblo.,Conclua 5 missões para o Capitão no Quadro de Avisos da Cidade,街の掲示板にある船長のクエストを5つクリアしよう,,,在镇公告板为船长完成5个任务,XX
$notification_a24_desc,,Complete 5 quests for Beenjamin at the Town Noticeboard,XX,Terminer 5 quêtes pour Hippolen au panneau d'affichage,Completa 5 missioni per Favino sulla bacheca cittadina.,Schließe 5 Aufgaben für Bienjamin am schwarzen Brett der Stadt ab,Completa cinco misiones para Abenjamín en el tablero de anuncios del pueblo.,Conclua 5 missões para Benjamel no Quadro de Avisos da Cidade,街の掲示板にある蜂ノ宮博士のクエストを5つクリアしよう,,,在镇公告板为本杰蜜完成5个任务,XX
$notification_a25_desc,,Complete 5 quests for the town at the Town Noticeboard,XX,Terminer 5 quêtes pour la ville au panneau d'affichage,Completa 5 missioni per la città sulla bacheca cittadina.,Schließe 5 Aufgaben für die Stadt am schwarzen Brett der Stadt ab,Completa cinco misiones para el pueblo en el tablero de anuncios.,Conclua 5 missões para a cidade no Quadro de Avisos da Cidade,掲示板にある街のクエストを5つクリアしよう,,,在镇公告板为城镇完成5个任务,XX
$notification_a26_desc,,Buy something from a stranger,XX,Acheter quelque chose à un inconnu,Compra qualcosa da un estraneo.,Kaufe etwas von einem Fremden,Cómprale algo a un desconocido.,Compre algo de um estranho,知らない人から何か買ってみよう,,,从陌生人处购买一些物品,XX
$notification_a27_desc,,Buy something for an extortionate amount from a stranger,XX,Acheter quelque chose pour un montant exorbitant à un inconnu,Compra qualcosa per un prezzo esorbitante da un estraneo.,Kaufe etwas extrem Teures von einem Fremden,Cómprale algo a un precio abusivo a un desconocido.,Compre algo extraordinariamente caro de um estranho,知らない人から高いものを買ってみよう,,,从陌生人处以高价购买一些物品,XX
$notification_a28_desc,,Play a music track on a Jukebox,XX,Jouer une piste musicale sur un jukebox,Riproduci una traccia musicale su un jukebox.,Spiele einen Musiktitel auf einer Jukebox ab,Pon música en una rocola.,Toque uma música na Caixa de Som,ジュークボックスで音楽を流そう,,,用音乐盒播放一段音乐,XX
$notification_a29_desc,,Collect all the music tracks,XX,Collectionner toutes les pistes musicales,Raccogli tutte le tracce musicali.,Sammle alle Musiktitel,Encuentra todas las pistas musicales.,Colete todas as trilhas sonoras,音楽トラックを全部集めよう,,,收集所有乐曲,XX
$notification_a30_desc,,Craft all 4 clockwork machines,XX,Fabriquer les 4 machines semi-automatiques,Crea tutte e 4 le macchine a ingranaggi.,Baue alle vier Uhrwerkmaschinen,Crea las cuatro máquinas con mecanismos.,Construa as quatro máquinas de engrenagem,ぜんまいじかけの機械を4つクラフトしよう,,,制造所有4种发条机器,XX
$notification_a31_desc,,Purchase all 3 honeycore machines,XX,Acheter les 3 machines automatiques,Acquista tutte e 3 le macchine per il Cristalmiele.,Kaufe alle drei Honigkern-Maschinen,Compra las tres máquinas de mielita.,Compre as três máquinas de cristamel,ハニーコアの機械を3つ購入しよう,,,购买所有3种蜜核机器,XX
$notification_a32_desc,,Discover your first flower species,XX,Découvrir ta première espèce de fleur,Scopri la tua prima specie floreale.,Entdecke deine erste Blumenart,Descubre tu primera especie de flor.,Descubra sua primeira espécie de flor,花を見つけよう,,,发现你的第一个花卉物种,XX
$notification_a33_desc,,Discover 5 different species of flower,XX,Découvrir 5 espèces de fleurs différentes,Scopri 5 diverse specie floreali.,Entdecke fünf Blumenarten,Descubre cinco especies diferentes de flores.,Descubra 5 espécies de flor diferentes,花を5種類見つけよう,,,发现5个不同的花卉物种,XX
$notification_a34_desc,,Discover all species of flower,XX,Découvrir toutes les espèces de fleurs différentes,Scopri tutte le specie floreali.,Entdecke alle Blumenarten,Descubre todas las especies de flores.,Descubra todas as espécies de flores,花を全種見つけよう,,,发现所有不同的花卉物种,XX
$notification_a35_desc,,Activate and use an a Hivemother Gate,XX,Activer et utiliser un portail de la Sainte-Reine,Attiva e usa un portale della Madre degli Alveari.,Aktiviere und nutze ein Bienenmutter-Tor,Activa y usa una puerta de la Madre de Colmenas.,Ative e use um Portão da Mãe das Colmeias,巣の主のゲートを開いて利用する,,,激活并使用一个巢母大门,XX
$notification_a36_desc,,"Grab a bee that you shouldn't touch, you rascal",XX,"Attraper une abeille que tu ne devrais pas toucher, petite canaille","Hai raccolto un ape che non avresti dovuto toccare, birbante.","Schnapp dir eine Biene, die du nicht anfassen solltest, du Schlingel","Recoge una abeja que no deberías tocar, sabandija.","Pegue uma abelha que não devia, seu danadinho",触れてはならないハチの捕獲、してみてよ,,,"抓一只你不该碰的蜜蜂, 你这无赖",XX
$notification_a37_desc,,Activate all Hivemother Gates and arrive at a new destination,XX,Activer tous les portails de la Sainte-Reine et arriver à une nouvelle destination,Attiva tutti i portali della Madre degli Alveari e arriva a una nuova destinazione.,Aktiviere alle Bienenmutter-Tore und erreiche einen neuen Ort,Activa todas las puertas de la Madre de Colmenas y llega a un nuevo lugar.,Ative todos os Portões da Mãe das Colmeias e chegue a um novo lugar,巣の主のゲートを全て開き、新しい土地へ出向く,,,激活所有巢母大门并抵达一个新目的地,XX
$notification_a38_desc,,Open the Hivemother's Door,XX,Ouvrir la porte de la Sainte-Reine,Apri la porta della Madre degli Alveari.,Öffne die Bienenmutter-Tür,Abre la puerta de la Madre de Colmenas.,Abre a Porta da Mãe das Colmeias,巣の主の扉を開く,,,打开巢母之门,XX
$notification_a39_title,,Can't See The Wood For The Trees,XX,L'arbre cache la forêt,Non riconoscere il legno dagli alberi,Den Wald vor lauter Bäumen nicht sehen,Los árboles que tapan el bosque,Tanta Árvore que não se vê Floresta,木を見て森を見ず,,,"只见树木, 不见森林",
$notification_a39_desc,,Plant so many darn trees,XX,Planter énormément d'arbres,Pianta una quantità enorme di alberi.,Pflanze echt unglaublich viele Bäume,Planta un montón de esos malditos árboles.,Plante uma cacetada de árvores,木をたくさん植えよう,,,种这么多见鬼的树,
,net puns here from catching em?,Gotta Catch'em All!,XX,L'effet papillon,Effetto farfalla,Schnapp sie dir alle!,¡Atrápalas ya!,Temos que pegar!,チョウ、ゲットだぜ！,,,,
,,Catch your first butterfly species,XX,Attraper une première espèce de papillon,Cattura la prima specie di farfalla,Fange deine erste Schmetterlingsart,Atrapa tu primera especie de mariposa.,Apanhe sua primeira espécie de borboleta,チョウ一種目を捕獲,,,,
,net puns here from catching em?,Butter Me Up,XX,On file doux,Farfalla nello stomaco,Zerschmettert,Se posa la mariposa,Tá na Cozinha,その「ちょう」し！,,,,
,,Catch half of all the butterfly species,XX,Attraper la moitié des espèces de papillons,Cattura la metà delle specie di farfalla,Fange die Hälfte aller Schmetterlingsarten,Atrapa la mitad de las especies de mariposas.,Apanhe metade das espécies de borboletas,半分の種のチョウを捕獲,,,,
,net puns here from catching em?,Nothing But Net,XX,Attrapez-les tous !,Solo rete!,Ins Netz gegangen,Red sin fondo,Caiu na Rede,チョウ、超見たい！,,,,
,,Catch all of the butterfly species,XX,Attraper toutes les espèces de papillons,Cattura tutte le specie di farfalla,Fange alle Schmetterlingsarten,Atrapa todas las especies de mariposas.,Apanhe todas as espécies de borboletas,チョウを全種捕獲,,,,
,butterfly lifecycle terms,Larva,XX,Larve,Larva,Larve,Larva,Larva,幼虫,,,,
,,Fully repopulate a butterfly species,XX,Réhabiliter une espèce de papillon,Ripopola completamente una specie di farfalla,Belebe eine Schmetterlingsart wieder,Recupera la población de una especie de mariposa.,repovoe completamente uma espécie de borboleta,チョウが一種復活,,,,
,butterfly lifecycle terms,Pupa,XX,Nymphe,Pupa,Kokon,Pupa,Pupa,さなぎ,,,,
,,Fully repopulate half of all the butterfly species,XX,Réhabiliter la moitié des espèces de papillons,Ripopola completamente metà delle specie di farfalla,Belebe die Hälfte aller Schmetterlingsarten wieder,Recupera la mitad de la población de especies de mariposas.,repovoe completamente metade das espécies de borboletas,半分の種のチョウが復活,,,,
,butterfly lifecycle terms,Imago,XX,Papillon,Imago,Imago,Imago,Imago,成虫,,,,
,,Fully repopulate all of the butterfly species,XX,Réhabiliter toutes les espèces de papillons,Ripopola completamente tutte le specie di farfalla,Belebe alle Schmetterlingsarten wieder,Recupera toda la población de especies de mariposas.,repovoe completamente todas as espécies de borboletas,チョウが全種復活,,,,
,hotel puns cos you use bee hotels?,Checking In,XX,Enregistrement,Check-In,Check-In,Check-in,Check In,チェックイン,,,,
,,Discover your first new solitary bee species,XX,Découvrir ta première nouvelle espèce d'abeille solitaire,Scopri la tua prima nuova specie di ape solitaria,Entdecke deine erste Solitär-Bienenart,Descubre tu primera especie de abeja solitaria.,Descubra sua primeira nova espécie de abelha solitária,孤独なハチ一種目を発見,,,,
,hotel puns cos you use bee hotels?,Room Service,XX,Room-service,Servizio in camera,Zimmerservice,Servicio a la habitación,Serviço de Quarto,ルームサービス,,,,
,,Discover half of all solitary bees species,XX,Découvrir la moitié des espèces d'abeilles solitaires,Scopri metà delle specie di ape solitaria,Entdecke die Hälfte aller Solitär-Bienenarten,Descubre la mitad de las especies de abejas solitarias.,Descubra metade das espécies de abelhas solitárias,半分の種の孤独なハチを発見,,,,
,hotel puns cos you use bee hotels?,Full Board,XX,Pension complète,Pensione completa,Hotel ausgelastet,Cartón lleno,Pensão Completa,食事つきステイ,,,,
,,Discover all the solitary bee species,XX,Découvrir toutes les espèces d'abeilles solitaires,Scopri tutte le specie di ape solitaria,Entdecke alle Solitär-Bienenarten,Descubre todas las especies de abejas solitarias.,Descubra todas as espécies de abelhas solitárias,孤独なハチを全種発見,,,,
,,Starting Anew,XX,Nouveau départ,Da zero,Neustart,Un nuevo comienzo,Começando do Zero,スターティング・オーバー,,,,
,,Fully repopulate a solitary bee species,XX,Réhabiliter une espèce d'abeille solitaire,Ripopola completamente una specie di ape solitaria,Belebe eine ganze Solitär-Bienenart wieder,Recupera la población de una especie de abeja solitaria.,repovoe completamente uma espécie de abelha solitária,孤独なハチが一種復活,,,,
,,A Second Chance,XX,Seconde chance,Seconda possibilità,Zweite Chance,Una segunda oportunidad,Segundas Chances,セカンド・チャンス,,,,
,,Fully repopulate half of all the solitary bee species,XX,Réhabiliter la moitié des espèces d'abeilles solitaires,Ripopola completamente metà delle specie di ape solitaria,Belebe die Hälfte aller Solitär-Bienenarten wieder,Recupera la mitad de la población de especies de abejas solitarias.,repovoe completamente metade das espécies de abelhas solitárias,孤独なハチの半分の種が復活,,,,
,,Begin Again,XX,Rebelote,Un nuovo inizio,Ein neuer Anfang,Volver a empezar,Recomeço,ビギン・アゲイン,,,,
,,Fully repopulate all the solitary bee species,XX,Réhabiliter toutes les espèces d'abeilles solitaires,Ripopola completamente tutte le specie di ape solitaria,Belebe alle Solitär-Bienenarten wieder,Recupera todas las especies de abejas solitarias.,repovoe completamente todas as espécies de abelhas solitárias,孤独なハチが全種復活,,,,
,,Moth To A Flame,XX,Comme un papillon à la flamme,Farfallone,Wie die Motten zum Licht,Como polilla al fuego,Mariposa Atraída pelas Chamas,飛んで火に入る夏の虫,,,,
,,Catch something in your butterfly net you weren't expecting,XX,Attraper une chose inattendue avec ton filet à papillons,Trova qualcosa di inaspettato nel tuo retino per farfalle,Fange etwas Unerwartetes in deinem Netz,Atrapa algo inesperado con la red para mariposas.,Apanhe algo inesperado em sua rede de borboletas,予想外のものがチョウ取り網にかかった,,,,
,,Totally Obsessed,XX,Passion chanson,Ossessione completa,Völlig besessen,Obsesión total,Completamente Obcecado,世界仰天,,,,
,,Collect all the bee-sides,XX,Collectionner tous les morceaux,Trova tutti i lati B-zzzz,Sammle alle B-Seiten,Reúne todos los lados B,Colete todos os lados B,ハチ割どころか全部を収集,,,,
,some sort of silly computer error message about butter or butterflies,404_CANT_BELIEVE_NOT_BUTTER,XX,404_MINUTE_PAPILLON_!,404_FARFALLA_NEL_SISTEMA,404_SPEZIES_ZERSCHMETTERLINGT,404_DEMASIADAS_MARIS_POSAN,404_BORBOLETINHA_NÃO_IDENTIFICADA,404_バタフライは揚げ物ではありません,,,,
,,Net a butterfly that's not quite finished yet,XX,Attraper un papillon qui n'est pas tout à fait fini,Cattura una farfalla non esattamente finita,Fange einen unfertigen Schmetterling,Atrapa una mariposa que no esté completa del todo.,Apanhe uma borboleta que ainda não está exatamente finalizada,未完成のチョウを捕獲,,,,
,some sort of silly computer error message about bees,ALL_YOUR_BEES_BEELONG_TO_US,XX,QUELLE_ABEILLE_T’A_PIQUÉ_?,APErtura_FALLITA,ALL_YOUR_BEES_BEELONG_TO_US,QUÉ_ABEJA_TE_PICÓ?,ALL_YOUR_BEES_BEELONG_TO_US,ERROR_ハチからの応答がありません,,,,
,,Discover a solitary bee that doesn't look quite right,XX,Découvrir une abeille solitaire qui n'a pas l'air normale,Scopri un'ape solitaria che non sembra normalissima,"Entdecke eine Solitärbiene, die nicht ganz fertig wirkt",Descubre una abeja solitaria que tenga algo raro.,Descubra uma abelha solitárias que não parece coisa boa,違和感のある孤独なハチを見つけてしまった,,,,