,,,,LINE_FR,LINE_IT,LINE_DE,LINE_ES,LINE_BP,LINE_JP,LINE_RU,LINE_KP,LINE_CN,LINE_XX
$sawbench_full,Error when sawbench has no more room in the output slots,There's no room to saw more items!,XX,"Impossible de scier, il n'y a plus de place !",Non c'è spazio per segare altri oggetti!,"Es gibt keinen Platz mehr, um weitere Gegenstände zu sägen!",¡No hay lugar para serrar más objetos!,Sem espaço para serrar mais itens!,切るためのスペースが足りない！,,,"空间不足, 无法再锯更多物品!",XX
$uncappingbench_full,Error when uncapping bench has no more room in the output slots,There's no room to uncap more frames!,XX,"Impossible de désoperculer, il n'y a plus de place !",Non c'è spazio per disopercolare altri telai!,"Es gibt keinen Platz mehr, um weitere Rähmchen aufzuschaben!",¡No hay lugar para destapar más cuadros!,Sem espaço para abrir mais quadros!,フレームに空きを作るためのスペースが足りない！,,,"空间不足, 无法再给更多巢框除盖!",XX
$bin_bees,Error when trying to put bees in the trash bin,You can't throw away bees!,XX,Tu ne peux pas jeter des abeilles !,Non puoi gettare via delle api!,Bienen darf man nicht wegwerfen!,¡No puedes desechar abejas!,Você não pode descartar abelhas!,ハチは捨てられないよ！,,,无法丢弃蜜蜂!,XX
$bin_key,Error when trying to throw away 'key' / 'important' items in the trash bin,You can't throw away key items!,XX,Tu ne peux pas jeter les objets clés !,Non puoi gettare via degli oggetti chiave!,Du kannst keinen wichtigen Objekte wegwerfen!,¡No puedes desechar objetos clave!,Você não pode descartar itens importantes!,キーアイテムは捨てられないよ！,,,无法丢弃关键物品!,XX
$no_power,Error when no power in a machine's battery,There's not enough energy to power the machine!,XX,Il n'y a pas assez d'énergie pour alimenter la machine !,Non c'è abbastanza energia per alimentare la macchina!,"Es gibt nicht genug Energie, um die Maschine anzutreiben!",¡No hay suficiente energía para alimentar la máquina!,Energia insuficiente para alimentar a máquina!,機械を動かすだけのエネルギーがない！,,,"电力不足, 无法驱动机器!",XX
$invalid_bee,Error when trying to add a different species to a beebox that already has a species set,You can't add this species to this beebox!,XX,Impossible d'ajouter cette espèce à cette boîte à abeilles !,Non puoi aggiungere questa specie a questa scatola per api!,Du kannst diese Spezies nicht in diese Bienenkiste legen!,¡No puedes agregar esta especie a esta caja para abejas!,Você não pode adicionar essa espécie a essa caixa de abelhas!,ハチ用箱にこの種は入れられないよ！,,,无法将此物种加入这个蜂盒!,XX
$beehive_breed_queens,Error when trying to breed with queens,You can't breed with Queens!,XX,Impossible de reproduire des reines !,Non puoi riprodurre delle regine!,Du kannst mit Königinnen keine Fortpflanzung beginnen!,¡No puedes reproducir reinas!,Você não pode cruzar usando Rainhas!,女王とは交配できないよ！,,,无法用蜂后进行繁殖!,XX
$beehive_sleeping,Error when bees are currently asleep due to their behaviour,"Shhh, these bees are sleeping!",XX,"Shhh, ces abeilles sont en train de dormir !","Shhhh, quelle api stanno dormendo!","Pssst, diese Bienen schlafen!","¡Silencio, hay abejas durmiendo!","Xiu, as abelhinhas estão dormindo!",シーッ、ハチがおやすみ中だ！,,,"嘘, 这些蜜蜂在睡觉!",XX
$beehive_wet_rain,Error when bees don't like rain and it's currently raining,These bees don't like rain!,XX,Ces abeilles n'aiment pas la pluie !,Quelle api non amano la pioggia!,Diese Bienen mögen keinen Regen!,¡A estas abejas no les gusta la lluvia!,Essas abelhas não gostam de chuva!,このハチは雨が苦手だ！,,,这些蜜蜂不喜欢下雨!,XX
$beehive_wet_snow,Error when bees don't like snow and it's currently snowing,These bees don't like snow!,XX,Ces abeilles n'aiment pas la neige !,Quelle api non amano la neve!,Diese Bienen mögen keinen Schnee!,¡A estas abejas no les gusta la nieve!,Essas abelhas não gostam de neve!,このハチは雪が苦手だ！,,,这些蜜蜂不喜欢下雪!,XX
$beehive_unhappy_hot,Error when bees are too hot in a climate,"These bees don't like this climate, it's too hot!",XX,"Ces abeilles n'aiment pas ce climat, il fait trop chaud !","A quelle api non piace questo clima, fa troppo caldo!","Diese Bienen mögen dieses Klima nicht, es ist zu heiß!",A estas abejas no les gusta este clima. ¡Hace mucho calor!,"Essas abelhas não gostam desse clima, quente demais!",ハチはこの気候が苦手なようだ、暑すぎるみたい！,,,"这些蜜蜂不喜欢这种气候, 太热了!",XX
$beehive_unhappy_cold,Error when bees are too cold in a climate,"These bees don't like this climate, it's too cold!",XX,"Ces abeilles n'aiment pas ce climat, il fait trop froid !","A quelle api non piace questo clima, fa troppo freddo!","Diese Bienen mögen dieses Klima nicht, es ist zu kalt!",A estas abejas no les gusta este clima. ¡Hace mucho frío!,"Essas abelhas não gostam desse clima, frio demais!",ハチはこの気候が苦手なようだ、寒すぎるみたい！,,,"这些蜜蜂不喜欢这种气候, 太冷了!",XX
$beehive_aggressive,Error when bees are aggressive and need to be smoked first,These bees are grumpy and need to be calmed!,XX,"Ces abeilles sont de mauvaise humeur, il faut les calmer !",Quelle api sono troppo agitate e vanno calmate!,Diese Bienen sind mürrisch und müssen beruhigt werden!,Estas abejas están enfadadas. ¡Debes tranquilizarlas!,Essas abelhas são mal-humoradas e precisam ser acalmadas!,このハチは気性が荒いから落ち着かせる必要がある！,,,"这些蜜蜂暴躁易怒, 需要安抚!",XX
$beehive_queen_finished,Error when a queen has finished her lifecycle and made offspring,The Queen has finished her cycle!,XX,La reine a terminé son cycle !,La regina ha finito il suo ciclo!,Die Königin hat ihren Zyklus beendet!,¡La reina terminó su ciclo!,A Rainha acabou seu ciclo!,女王の周期がまだ終わってないよ！,,,该蜂后已完成其生命周期!,XX
$squeezer_full,Error when a squeezer has no more room in it's liquid resin tank,No more room in the tank!,XX,Plus d'espace dans le réservoir !,Non c'è più spazio nel serbatoio!,Kein Platz mehr im Tank!,¡No hay más lugar en el tanque!,Sem espaço no tanque!,タンクに容量がない！,,,储罐中已没有空间!,XX
$fermenter_full,Error when a fermenter has no more room in it's liquid mead tank,No more room in the tank!,XX,Plus d'espace dans le réservoir !,Non c'è più spazio nel serbatoio!,Kein Platz mehr im Tank!,¡No hay más lugar en el tanque!,Sem espaço no tanque!,タンクに容量がない！,,,储罐中已没有空间!,XX
$altar_messengers,Error when an altar doesn't have 3 bees set in the input slots,Three messenger bees are needed to send prayers!,XX,Il faut trois abeilles messagères pour transmettre des prières !,Servono tre api messaggere per inviare le preghiere!,"Drei Botenbienen werden benötigt, um Gebete zu senden!",¡Se necesitan tres abejas mensajeras para enviar plegarias!,Você precisa de três abelhas mensageiras para enviar preces!,祈りを捧げるには伝達してくれるミツバチが3匹必要だ！,,,需要3只蜜蜂作为信使来传达祷言!,XX
$altar_blessed,Error when trying to use non-blessed bees in the altar,Only blessed bees can be used as messengers!,XX,Seules les abeilles bénies peuvent devenir messagères !,Solo le api benedette possono essere usate come messaggere!,Nur gesegnete Bienen können als Boten eingesetzt werden!,¡Solo puedes usar abejas benditas como mensajeras!,Apenas abelhas abençoadas podem ser usadas como mensageiras!,幸運のハチのみが伝達を担ってくれるよ！,,,只有受祝福的蜜蜂才能用作信使!,XX
$smoker_no_fuel,Error when a smoker doesn't have enough fuel,This smoker needs more fuel!,XX,Cet enfumoir manque de carburant !,Quest'affumicatore ha bisogno di altro combustibile!,Dieser Smoker braucht mehr Brennstoff!,¡Este ahumador necesita más combustible!,Esse fumigador precisa de mais combustível!,燻煙器の燃料が足りない！,,,这台喷烟器需要更多燃料!,XX
$bottler_not_enough,Error when a bottler doesn't have enough liquid in it's tank to fill (NB 'bl' is a made up liquid measurement in APICO),You need at least 50bl of liquid to fill a bottle!,XX,Il te faut au moins 50 la pour remplir une bouteille !,Devi avere almeno 50bl di liquido per riempire una bottiglia!,"Du brauchst mindestens 50bl Flüssigkeit, um eine Flasche zu füllen!",¡Necesitas al menos 50 ml de líquido para llenar una botella!,Você precisa de pelo menos 50al de líquido para encher uma garrafa!,ボトルを満タンにするには少なくとも50ビーリットル必要だ！,,,需要至少50蜂升的液体才能装满一个瓶子!,XX
$bottler_full,Error when a bottler has no more room in the output slots,There's no more room to bottle more liquid!,XX,La bouteille est pleine !,Non c'è spazio per imbottigliare ulteriore liquido!,"Es gibt keinen Platz mehr, um mehr Flüssigkeit abzufüllen!",¡No hay más espacio para embotellar más líquido!,Sem espaço para engarrafar mais líquidos!,ボトルにはもう液体を入れる容量がない！,,,没有足够空间将更多液体装瓶!,XX
$tapper_tank_full,Error when there's no more room in a tapper's tank to get more resin,No more room in the tank!,XX,Plus d'espace dans le réservoir !,Non c'è più spazio nel serbatoio!,Kein Platz mehr im Tank!,¡No hay más lugar en el tanque!,Sem espaço no tanque!,タンクに容量がない！,,,储罐中已没有空间!,XX
$tapper_drained,Error when a tree has been fully drained of resin,Tree fully drained!,XX,Arbre totalement drainé !,Albero completamente prosciugato!,Dieser Baum ist leergesaugt!,¡El árbol no tiene más resina!,Árvore esgotada!,この木の樹脂は全部搾り取った！,,,树已完全取干!,XX
$predictor_not_queen,Error when a bee that is not a queen is put in the predictor,This bee is not a Queen!,XX,Cette abeille n'est pas une reine !,Quest'ape non è una regina!,Diese Biene ist keine Königin!,¡Esta abeja no es una reina!,Essa abelha não é uma Rainha!,このハチは女王ではない！,,,该蜜蜂不是蜂后!,XX
$clockwork_wind,Error when a clockwork machine has run out of wind,Re-wind this machine to start working again!,XX,Remonte cette machine pour la relancer !,Ricarica questa macchina per farla tornare a funzionare!,"Ziehe die Maschine auf, damit sie wieder läuft!",¡Dale cuerda a esta máquina para que vuelva a funcionar!,Reinicie essa máquina para que funcione novamente!,機械を巻き戻してもう一度作動しよう！,,,为这台机器上发条以使其能再次工作!,XX
$extractor_full,Error when an extractor has no more room in it's output slots,There's no more room to extract frames!,XX,Plus de place pour l'extraction des cadres !,Non c'è più spazio per estrarre telai!,Es gibt keinen Platz mehr zum Extrahieren von Rähmchen!,¡No hay más espacio para extraer cuadros!,Sem espaço para extrair mais quadros!,フレームを抽出するスペースがない！,,,没有足够空间来提取巢框!,XX
$infuser_full,Error when an infuser has no more room in it's output slots,There's no more room to infuse items!,XX,Plus de place pour l'infusion !,Non c'è più spazio per infondere oggetti!,Der Infusor hat keinen Platz mehr!,¡No hay más espacio para infusionar objetos!,Sem espaço para infundir itens!,アイテムを加工するスペースがない！,,,没有足够空间来注入物品!,XX
$infuser_empty,Error when an infuser has items but no resin,Add resin to start infusing items!,XX,Ajoute de la résine pour lancer l'infusion !,Aggiungi della resina per cominciare a infondere oggetti!,Du musst noch Harz hinzufügen!,¡Agrega resina para empezar a infusionar objetos!,Adicione resina para começar a infundir itens!,アイテムを樹脂で浸してみよう！,,,添加树脂以开始注入物品!,XX
$cant_place_tile,Error when trying to place a tile on top of an object,You can't place tiles on top of things!,XX,Impossible de placer des planchers sur des objets !,Non puoi posizionare delle piastrelle sopra altre cose!,Du kannst keine Fliesen auf Dinge legen!,¡No puedes colocar baldosas encima de otras cosas!,Você não pode colocar pisos em cima de coisas!,上にタイルは置けないよ！,,,无法将地块放到物品上面!,XX
$cant_place_wall,Error when trying to place a wall on top of an object,You can't place walls on top of things!,XX,Impossible de placer des murs sur des objets !,Non puoi posizionare delle mura sopra altre cose!,Du kannst keine Wände auf Dinge platzieren!,¡No puedes colocar paredes encima de otras cosas!,Você não pode colocar paredes em cima de coisas!,上に壁は置けないよ！,,,无法将墙放到物品上面!,XX
$cant_place_obj,Error when trying to place an object ontop of other objects/walls,You can't place this on top of things!,XX,Impossible de placer ça sur des objets !,Non puoi posizionare questo elemento sopra altre cose!,Du kannst das nicht auf Dinge platzieren!,¡No puedes colocar esto encima de otras cosas!,Você não pode colocar isso em cima de coisas!,上にこのアイテムは置けないよ！,,,无法将此物放到物品上面!,
$cant_place_window,Error when trying to place a window on the wrong type of wall,You can only place windows on their matching walls!,XX,Les fenêtres doivent être posées sur les murs correspondants !,Puoi posizionare le finestre solo sulle mura corrispondenti!,Du kannst Fenster nur in passende Wände einbauen!,¡Las ventanas solo se pueden colocar en paredes del mismo tipo!,Você só pode colocar janelas em suas paredes correspondentes!,合う壁にしか窓は取り付けられないよ！,,,只能将窗户放到相搭配的墙上!,XX
$cant_place_that_window,Error when trying to place a window on the wrong type of wall,You can't place that window on this type of wall!,XX,Impossible de poser cette fenêtre sur ce type de mur !,Non puoi posizionare quella finestra su questo tipo di muro!,Du kannst dieses Fenster nicht in diesen Typus von Wand einbauen!,¡No puedes colocar esa ventana en este tipo de pared!,Você não pode colocar essa janela nesse tipo de parede!,この窓はこの壁と合っていないみたい！,,,无法将这扇窗户放到此类墙上!,XX
$cant_place_that_on_land,Error when trying to place a non-aquatic item on water,You can only place this item on water!,XX,Cet objet doit être placé sur de l'eau !,Puoi posizionare quest'oggetto solo sull'acqua!,Du kannst das hier nur auf Wasser platzieren!,¡Este objeto solo se puede colocar sobre el agua!,Você só pode colocar esse item na água!,このアイテムは水の上にしか置けないよ！,,,这件物品只能放到水上!,XX
$cant_place_that_on_water,Error when trying to place an aquatic item on land,You can only place this item on land!,XX,Cet objet doit être placé sur la terre !,Puoi posizionare quest'oggetto solo sulla terraferma!,Du kannst das hier nur auf Land platzieren!,¡Este objeto solo se puede colocar sobre tierra!,Você só pode colocar esse item na terra!,このアイテムは陸の上にしか置けないよ！,,,这件物品只能放到陆地上!,XX
$cant_place_carpet,Error when trying to place carpet not on flooring,You can only place carpet on flooring!,XX,Tu peux seulement placer des tapis sur les planchers !,Puoi mettere dei tappeti solo sui pavimenti!,Du kannst Teppich nur auf einer Fliese verlegen!,¡Solo puedes colocar alfombras sobre pisos!,Você só pode colocar carpete em pisos!,フローリングの上に置けるのはカーペットだけだよ！,,,毯子只能放在地材上!,XX
$cant_place_nature,Error when trying to place a nature item on flooring,You can only place this on grass or edging!,XX,Tu peux seulement placer ça sur de l'herbe ou des bordures !,Puoi posizionare quest'elemento solo su erba o bordi!,Du kannst das hier nur auf Gras oder Einfassungen platzieren!,¡Este objeto solo se puede sobre hierba o canteros!,Você só pode colocar isso em grama ou bordas!,このアイテムは草原か縁にしか置けないよ！,,,这个只能放在草或边板上!,XX
$cant_hammer_current_boat,Error when trying to hammer the boat you're currently in,You can't hammer the boat you're currently sailing in!,XX,Impossible d'utiliser le marteau sur le bateau si tu es dedans !,Non puoi martellare la barca su cui stai navigando!,"Du kannst das Boot, mit dem du gerade unterwegs bist, nicht mit dem Hammer bearbeiten!",¡No puedes martillar el barco en el que navegas!,Você não pode martelar o barco que está usando!,乗っているボートにはハンマーを当てられないよ！,,,无法对自己正在航行使用中的船使用锤子!,XX
$cant_reach_item,Error when an item is out of reach of the Player,This item is out of reach!,XX,Cet objet est trop loin !,Quest'oggetto è fuori portata!,Zu weit weg!,¡Este objeto no está al alcance!,Esse item está fora de alcance!,アイテムに届かない！,,,够不着该物品!,XX
$cant_reach_person,Error when an NPC is out of reach of the Player,This person is out of reach!,XX,Cette personne est trop loin !,Questa persona è fuori portata!,Diese Person ist zu weit weg!,¡Esta persona no está al alcance!,Essa pessoa está fora de alcance!,あの人は遠すぎる！,,,够不着该人物!,
