,,,,LINE_FR,LINE_IT,LINE_DE,LINE_ES,LINE_BP,LINE_JP,LINE_RU,LINE_KP,LINE_CN,LINE_XX
$cant_place_item,Error when an item is trying to be placed too far away,You can't place this item this far away!,XX,Impossible de placer cet objet si loin !,Non puoi posizionare quest'oggetto tanto lontano!,Du kannst das nicht so weit weg platzieren!,¡No puedes colocar este objeto tan lejos!,Você não pode colocar esse item tão longe!,アイテムを遠くには置けないよ！,,,无法将此物品放那么远!,XX
$cant_place_boat,Error when trying to use a boat in the dev area or Dream,You can't use a boat here!,XX,Impossible d'utiliser le bateau ici !,Non puoi usare una barca qui!,Du kannst hier kein Boot benutzen!,¡No puedes usar el bote aquí!,Você não pode usar um barco aqui!,ここではボートを使えない！,,,无法在此使用船!,
$cant_trash_item,Error when trying to trash items you're not allowed to,You can't trash these items!,XX,Tu ne peux pas jeter ces objets !,Non puoi buttare quegli oggetti nell'immondizia!,Das kannst du nicht in den Müll packen!,¡No puedes desechar estos objetos!,Você não pode jogar esses itens no lixo!,このアイテムは捨てられないよ！,,,无法丢弃这些物品!,XX
$cant_craft_item,Error when trying to craft an item you don't have enough of the recipe items for,You don't have enough resources to craft this!,XX,Tu manques de ressources pour fabriquer ça !,Non hai abbastanza risorse per crearlo!,"Dir fehlen Teile, um das hier zu fertigen!",¡No tienes suficientes recursos para crear esto!,Você não tem recursos suficientes para criar isso!,このアイテムをクラフトするには材料が足りない！,,,你没有足够资源制造此物!,XX
$cant_repair_item,Error when trying to repair an item you dont have enough items for,You don't have enough resources to repair this!,XX,Tu manques de ressources pour réparer ça !,Non hai abbastanza risorse per ripararlo!,Dir fehlen Teile für die Reparatur!,¡No tienes suficientes recursos para reparar esto!,Você não tem recursos suficientes para consertar isso!,このアイテムを修理するには材料が足りない！,,,你没有足够资源修理此物!,
$cant_claim_item,Error when trying to claim a chapter you don't have the requirements for ,You don't meet all the requirements for this chapter!,XX,Tu ne remplis pas toutes les conditions requises pour ce chapitre !,Non hai completato tutti i requisiti necessari per questo capitolo!,Du hast nicht alle Voraussetzungen für dieses Kapitel erfüllt!,¡Aún no cumples todos los requisitos para este capítulo!,Você não cumpriu todos os requisitos desse capítulo!,章クリアの条件を満たせていない！,,,你不满足此章的所有要求!,XX
$cant_afford_this,Error when trying to buy an item but don't have enough money (NB: Rubees are the in-game currency),You don't have enough Rubees to buy this item!,XX,Tu manques de nectines !,Non hai abbastanza lapislazzuli per comprare quest'oggetto!,"Du hast nicht genug Rubienen, um das zu kaufen!",¡No tienes suficientes abejólares para comprar este objeto!,Você não tem Rubelhas suficientes para comprar esse item!,このアイテムを買うだけのビーコインを持っていない！,,,你没有足够蜂币来购买此物品!,XX
$cant_afford_hc_this,Error when trying to buy an item but don't have enough money (NB: Honeycore is another in-game currency),You don't have enough Honeycore to buy this item!,XX,Tu manques de miellites !,Non hai abbastanza Cristalmiele per comprare quest'oggetto!,"Du hast nicht genug Honigkerne, um das zu kaufen!",¡No tienes suficiente mielitra para comprar este objeto!,Você não tem Cristamel suficiente para comprar esse item!,このアイテムを買うだけのハニーコアを持っていない！,,,你没有足够蜜核来购买此物品!,XX
$cant_fit_this,Error when trying to buy an item while already holding another item,You can't buy stuff while holding items!,XX,Impossible d'acheter si tu portes quelque chose !,Non puoi comprare delle cose con le mani occupate!,"Du kannst nichts kaufen, während du Sachen in der Hand hältst!",¡No puedes comprar cosas con las manos ocupadas!,Você não pode comprar coisas enquanto estiver segurando itens!,アイテムを持ったままでは買えないよ！,,,拿着物品时无法购买物品!,XX
$cant_buy_this,Error when trying to buy an item but you're not a high enough level (NB: {LEVEL} is replaced by the current player bee discory count),You need to have discovered at least {LEVEL} bees to buy this item!,XX,Il faut découvrir au moins {LEVEL} abeilles pour acheter ça !,Devi aver scoperto almeno {LEVEL} api per comprare quest'oggetto!,"Du musst mindestens {LEVEL} Bienen entdecken, um das zu kaufen!",¡Debes descubrir al menos {LEVEL} abejas para comprar este objeto!,Você precisa descobrir pelo menos {LEVEL} abelhas para comprar esse item!,このアイテムを買うにはハチを{LEVEL}匹発見する必要がある！,,,你需要发现至少{LEVEL}蜜蜂才能购买此物品!,XX
$noticeboard_underlevelled,Error when you're too low level to use the town noticeboard,You need to have discovered at least 10 bees use the town noticeboard!,XX,Il faut découvrir au moins 10 abeilles pour utiliser le panneau d'affichage !,Devi aver scoperto almeno 10 api per poter usare la bacheca della città!,"Du musst mindestens 10 Bienen entdecken, bevor du das Schwarze Brett in der Stadt nutzen kannst!",¡Debes descubrir al menos 10 abejas para usar el tablero de anuncios del pueblo!,Você precisa descobrir pelo menos 10 abelhas para usar o quadro de avisos da cidade!,街の掲示板を利用するにはハチを10匹発見しよう！,,,你需要发现至少10蜜蜂才能使用小镇公告栏!,
$cant_pickaxe_big_rocks,Error when using a low level pickaxe on strong rocks,You need a stronger pickaxe to mine these rocks!,XX,Il te faut une meilleure pioche pour ces roches !,Hai bisogno di un piccone più resistente per rompere quelle rocce!,"Du brauchst eine stärkere Spitzhacke, um diese Felsen abzubauen!",¡Necesitas una piqueta más fuerte para romper estas rocas!,Você precisa de uma picareta mais forte para minerar essas pedras!,この岩を採鉱するにはもっと強いツルハシが必要だ！,,,你需要更强的镐才能采集这些石块!,
$unknown_command,"Error when putting a wrong command into the dev console machine. This is a reference to the movie Odysee 2001, when HAL talks to Dave.","I'm sorry Dave, I'm afraid I can't do that",XX,"Je suis désolé Dave, mais je ne peux pas accéder à votre demande","Spiacente, Dave, temo che non sia possibile.","Es tut mir leid, Dave, das kann ich nicht tun ...","Lo siento, Dave. Me temo que no puedo dejarte hacer eso.","Me desculpe Dave, mas receio que não posso fazer isso",ごめんねデイヴ、それはできない,,,"对不起, 戴夫, 恐怕我不能那么做",
$acclimatiser_no_modifier,Error with the acclimatiser which uses water / snowballs to change whether a bee likes rain/snow weather,You need to use either Bottled Water or Snowballs to acclimatise bees!,XX,Il faut utiliser de l'eau en bouteille ou des boules de neige pour acclimater les abeilles !,Devi usare l'acqua in bottiglia o le palle di neve per far acclimatare le api!,"Du musst entweder Wasser in Flaschen oder Schneebälle verwenden, um diese Bienen an das Klima zu gewöhnen!",¡Debes usar agua en botella o bolas de nieve para aclimatar a las abejas!,Você precisa usar Água Engarrafada ou Bolas de neve para aclimatar abelhas!,ハチを気候に順応させるにはボトルに入った水か雪玉が必要だ！,,,需要使用瓶装水或雪球以使蜜蜂适应!,
$acclimatiser_not_enough,Error with the acclimatiser which uses water / snowballs to change whether a bee likes rain/snow weather,You need at least 10 Snowballs to acclimatise bees to like snow!,XX,Il faut au moins 10 boules de neige pour acclimater les abeilles à la neige !,Ti occorrono almeno 10 palle di neve per far abituare le api alla neve!,"Du brauchst mindestens 10 Schneebälle, um die Bienen an den Schnee zu gewöhnen!",¡Necesitas al menos diez bolas de nieve para que a las abejas les guste la nieve!,Você precisa de pelo menos 10 Bolas de neve para aclimatar abelhas e fazer que gostem de neve!,ハチを雪好きにさせるには雪玉が10個必要だ！,,,需要至少10个雪球以使蜜蜂适应并喜欢雪!,
$acclimatiser_no_room,Error with the acclimatiser which uses water / snowballs to change whether a bee likes rain/snow weather,There's no room to acclimatise more bees!,XX,"Impossible d'ajouter des abeilles, il n'y a plus de place !",Non c'è spazio per far acclimatare altre api!,"Es gibt keinen Platz, um mehr Bienen an das Klima zu gewöhnen!",¡No hay lugar para aclimatar más abejas!,Sem espaço para aclimatar mais abelhas!,これ以上ハチを順応させられるスペースがない！,,,没有空间让更多蜜蜂适应!,
$hivemother_blessing_axe,Error when trying to interact with hallowed ground pre-axe4,Only Grandpa's Axe can chop down these trees!,XX,Seule la hache de papy peut abattre ces arbres !,Solo l'Ascia del Nonno è in grado di tagliare quegli alberi!,Nur mit Opas Axt kann man diese Bäume fällen!,¡Solo el hacha del abuelo puede talar estos árboles!,Apenas o Machado do Vovô pode derrubar essas árvores!,おじいちゃんの斧を使ってみよう！,,,只有爷爷的斧头才能砍倒这些树!,
$hivemother_blessing_def,Error when trying to interact with hallowed menus pre-axe4,You need the Hivemother's Blessing to interact with this item,XX,Il te faut la bénédiction de la Sainte-Reine pour interagir avec cet objet.,Hai bisogno della Benedizione della Madre degli Alveari per interagire con quest'oggetto.,"Du brauchst den Segen der Bienenmutter, um damit zu interagieren",Necesitas la bendición de la Madre de Colmenas para interactuar con este objeto.,Você precisa da Benção da Mãe das Colmeias para interagir com esse item,アイテムに触れるには巣の主の祝福が必要だよ,,,你需要有巢母的祝福才能和这件物品互动,
$no_connection,Error when no online connection,No internet connection!,XX,Pas de connexion Internet !,Nessuna connessione a Internet!,Keine Internetverbindung!,¡No hay conexión a internet!,Sem conexão à rede!,インターネット接続なし,,,无网络连接!,
$alchemy_salt,,You need at least 5 salt to begin decanting!,XX,Il te faut au moins 5 sels pour lancer la décantation !,Hai bisogno di almeno 5 unità di sale per iniziare a decantare!,Min. 5 Salz zum Umfüllen notwendig!,¡Necesitas al menos 5 unidades de sal para empezar a decantar!,Você precisa de pelo menos 5 sais para começar a decantar!,液体を移すには塩が5以上必要だよ！,,,,
$alchemy_resin,,You need at least 50bl of resin to begin decanting!,XX,Il te faut au moins 50 la de résine pour lancer la décantation !,Hai bisogno di almeno 50bl di resina per iniziare a decantare!,Min. 50bl Harz zum Umfüllen notwendig!,¡Necesitas al menos 5 ml de resina para empezar a decantar!,Você precisa de pelo menos 50al de resina para começar a decantar!,液体を移すには50ビーリットル以上の樹脂が必要だよ！,,,,
$combine_min,Error when not enough items in alchemy bench,You need at least 5 of each item to combine!,XX,Il te faut au moins 5 éléments de chaque pour combiner !,Hai bisogno di almeno 5 unità di ogni oggetto per combinarli!,Min. 5 Exemplare eines Gegenstandes zum Kombinieren notwendig!,¡Necesitas al menos 5 unidades de cada objeto para combinarlos!,Você precisa de pelo menos 5 de cada item para combinar!,組み合わせるにはアイテムがそれぞれ5つ以上必要だ！,,,,
$combine_bees,Error when trying to put bees in the alchemy bench,You can't combine bees!,XX,Impossible de combiner les abeilles !,Non puoi combinare le api!,Bienen können nicht kombiniert werden!,¡No puedes combinar abejas!,Você não pode combinar abelhas!,ハチを組み合わせることはできないよ！,,,,
$combine_key,Error when trying to throw away 'key' / 'important' items in the alchemy bench,You can't combine key items!,XX,Impossible de combiner les objets clés !,Non puoi combinare gli oggetti chiave!,Schlüsselgegenstände können nicht kombiniert werden!,¡No puedes combinar objetos clave!,Você não pode combinar itens importantes!,キーアイテムは組み合わせられないよ！,,,,
$combine_full,Error when already an output incense,There's no room to make a new incense!,XX,Il n'y a pas de place pour faire un nouvel encens !,Non c'è spazio per realizzare un nuovo incenso!,Kein Platz für weitere Räuchermittel!,¡No hay lugar para hacer más incienso!,Sem espaço para criar um incenso novo!,新しいお香を作るためのスペースがないよ！,,,,
$burner_no_scent,,There's no incense to burn!,XX,Il n'y a pas d'encens à brûler !,Non c'è incenso da bruciare!,Kein Räuchermittel!,¡No hay incienso para quemar!,Sem incenso para queimar!,燃やせるお香がないよ！,,,,
$butterfly_too_many,Error when more than 1 species is in the same butterfly hotel,You can't have more than one species at the same time!,XX,Impossible d'avoir plus d'une espèce à la fois !,Non puoi avere più di una specie contemporaneamente!,Nicht mehr als eine Art zur gleichen Zeit möglich!,¡No puedes tener más de una especie a la vez!,Você não pode ter mais do que uma espécie por vez!,同時に2種類以上の種を迎えることはできないよ！,,,,
$butterfly_no_flowers,Error when no flowers near butterfly hotel,There are no flowers these butterflies like nearby!,XX,Il n'y a pas de fleurs que ces papillons aiment à proximité !,Non ci sono fiori che piacciono a queste farfalle nelle vicinanze!,"Keine Blumen in der Nähe, die diese Schmetterlinge mögen!",¡No hay flores de las que les gustan a estas mariposas cerca!,Não tem flores que essas borboletas gostem por perto!,このチョウが好きな花が辺りにないみたい！,,,,
$butterfly_unhappy,Error when butterflies are in a climate they dont like,These butterflies don't like this climate!,XX,Ces papillons n'aiment pas ce climat !,A queste farfalle non piace questo clima!,Diese Schmetterlinge mögen dieses Klima nicht!,¡A estas mariposas no les gusta este clima!,Essas borboletas não gostam desse clima!,このチョウはこの気候が苦手なようだ！,,,,
$butterfly_weather01,Error when butterflies are in weather they dont like,These butterflies don't like rain!,XX,Ces papillons n'aiment pas la pluie !,A queste farfalle non piace la pioggia!,Diese Schmetterlinge mögen keinen Regen!,¡A estas mariposas no les gusta la lluvia!,Essas borboletas não gostam de chuva!,このチョウは雨が苦手だ！,,,,
$butterfly_weather02,Error when butterflies are in weather they dont like,These butterflies don't like snow!,XX,Ces papillons n'aiment pas la neige !,A queste farfalle non piace la neve!,Diese Schmetterlinge mögen keinen Schnee!,¡A estas mariposas no les gusta la nieve!,Essas borboletas não gostam de neve!,このチョウは雪が苦手だ！,,,,
$butterfly_sleeping,Error when butterflies are sleeping,These butterflies are sleeping,XX,Ces papillons sont en train de dormir,Queste farfalle stanno dormendo,Diese Schmetterlinge schlafen,Estas mariposas están durmiendo,Essas borboletas estão dormindo.,このチョウは寝ている,,,,
$nursery_full,Error when no output room in nursery,There's no room in the nursery!,XX,Il n'y a plus de place dans la nurserie !,Non c'è spazio nel vivaio!,Kein Platz im Brutkasten!,¡No hay espacio en el criadero!,Sem espaço no berçário!,飼育場にスペースがない！,,,,
$nursery_food,Error when no food for caterpillers,There's no food for this caterpiller!,XX,Il n'y a pas de nourriture pour cette chenille !,Non c'è cibo per questo bruco!,Für diese Raupe gibt es kein Futter!,¡No hay comida para esta oruga!,Falta comida para a lagarta!,幼虫にあげられるエサがない！,,,,
$cannot_interact,"Error for locked slots, i.e. crysallis or solitary bees",You can't disturb this friend!,XX,"Chut, ne pas déranger !","Silenzio, non disturbare!",Du darfst diesen Freund nicht stören!,¡No puedes molestar a esta amiguita!,Você não pode incomodar essa amiguinha!,友を邪魔することはできない！,,,,
$hotel_too_close,,There's another hotel too close by!,XX,Il y a un autre hôtel trop proche !,C'è un altro albergo troppo vicino!,Ein andres Hotel ist zu nah!,¡Ya hay otro hotel cerca!,Tem outro hotel muito perto!,別のホテルが近すぎるよ！,,,,
$habitat_too_close,,There's other habitats too close by!,XX,Il y a un autre habitat trop proche !,Ci sono altri habitat troppo vicini!,Ein anderes Habitat ist zu nah!,¡Ya hay otros hábitats cerca!,Tem outros habitats muito perto!,別の生息環境が近すぎるよ！,,,,
$hotel_need_flora,,You need both types of native flora to start!,XX,Il faut les deux types de flore indigène pour commencer !,Hai bisogno di entrambi i tipi di flora nativa per iniziare!,Du brauchst beide Arten der einheimischer Flora zum Starten!,¡Necesitas ambos tipos de flora nativa para empezar!,Você precisa de ambos os tipos de flora nativa para iniciar!,始めるには両方の自生植物が必要だよ！,,,,
$hotel_need_more,,You need more native flora to start!,XX,Il te faut plus de flore indigène pour commencer !,Hai bisogno di più flora nativa per iniziare!,Du brauchst mehr einheimische Flora zum Starten!,¡Necesitas más flora nativa para empezar!,Você precisa de mais flora nativa para iniciar!,始めるにはもっと多くの自生植物が必要だよ！,,,,