KEY,NOTES_FOR_LOCALISATION,LINE_EN,LINE_XX,LINE_FR,LINE_IT,LINE_DE,LINE_ES,LINE_BP,LINE_JP,LINE_RU,LINE_KP,LINE_CN,LINE_XX
$flower_undiscovered,,Discover this flower to learn more about its effects!,XX,Découvre cette fleur pour en savoir plus sur ses effets !,Scopri questo fiore per saperne di più sui suoi effetti!,"Entdecke diese Blume, um mehr über ihre Wirkung zu erfahren!",¡Descubre esta flor para aprender más sobre sus efectos!,Estude essa flor para aprender mais sobre seus efeitos!,花を見つけて効果を見よう！,,,发现此花卉以对其效果了解更多!,
$flower_scent,,The scent of this flower is known to calm the following species:,XX,Le parfum de cette fleur est connu pour apaiser les espèces suivantes :,L'aroma di questo fiore è noto per riuscire a calmare le seguenti specie:,"Der Duft dieser Blume ist dafür bekannt, dass er die folgenden Arten beruhigt:",Se sabe que el aroma de esta flor tranquiliza a las siguientes especies:,O aroma dessa flor conhecidamente acalma as seguintes espécies:,この花の香りで落ち着かせることができる種：,,,这种花的香味可以安抚以下物种:,
$book3_1_id,,Overview,XX,Vue d'ensemble,Panoramica,Übersicht,Resumen,Visão Geral,概要,,,概览,XX
$book3_1_page2_de1,,"In this demo there's only 6 species of flower to discover, but in the full game there's over 15 different species to find across 3 different tiers.",XX,"Dans cette démo, il n'y a que 6 espèces de fleurs à découvrir, mais dans le jeu complet, plus de 15 espèces différentes sur 3 niveaux différents t'attendent.","In questa demo ci sono solo sei specie di fiori da scoprire, ma il gioco complete ne contiene oltre quindici, divise in tre diverse categorie.","In dieser Demo gibt es nur 6 Blumenarten zu entdecken, aber im vollständigen Spiel gibt es über 15 verschiedene Arten auf 3 verschiedenen Ebenen.","En esta demo solo hay seis especies de flores por descubrir, pero el juego completo tendrá más de quince especies diferentes en tres categorías distintas.","Nessa demo existem apenas 6 espécies diferentes para serem descobertas, mas no jogo completo existem mais de 15 espécies diferentes de 3 níveis diferentes.",デモでは6種類の花が見つけられるよ。ゲーム本編では15種類以上の花があり、3つのレベルに分けられるよ。,,,"在此试玩版中只有6种花卉等待发现, 但正式版游戏中有3个级别, 超过15种不同的种类可以寻找.",XX
$book3_1_page2_de2,,"Later tiers give even more interesting effects, like more special produce formed - or keeping bees awake later at night!",XX,"Les niveaux supérieurs donnent des effets encore plus intéressants, comme plus de produits spéciaux ou la possibilité de tenir les abeilles éveillées plus tard !","Le categorie più avanzate danno effetti ancora più interessanti, come la formazione di prodotto speciale - o la capacità di tenere le api sveglie di notte!","Spätere Stufen bieten noch interessantere Effekte, wie z. B. spezielle Naturalien oder das Wachhalten von Bienen in der Nacht!","Las categorías superiores otorgan efectos aún más interesantes, ¡como productos especiales o la capacidad de mantener a las abejas despiertas de noche!","Níveis avançados garantem efeitos ainda mais interessantes, como aumento da produção de itens especiais - ou manter as abelhas acordadas de noite!",レベルの高い種は効果も高いよ。特殊な生産の手助けをしてくれたり、夜でもハチに働かせることができたるするよ！,,,"后面的级别会有更有趣的效果, 比如形成更多特殊产物, 或者让蜜蜂在晚上保持清醒更长时间.",XX
$book3_2_id,,Cross-pollination,XX,Pollinisation croisée,Impollinazione incrociata,Fremdbestäubung,Polinización cruzada,Polinização cruzada,異花受粉,,,异花传粉,XX
$book3_2_page1_1,,Cross-breeding flowers is easy - your bees do all the hard work for you!,XX,Le croisement des fleurs est facile : tes abeilles font tout le travail pour toi !,L'ibridazione dei fiori è semplice - le api faranno tutto il lavoro per te!,Das Kreuzen von Blumen ist ganz einfach - deine Bienen erledigen die ganze Arbeit für dich!,El cruzamiento de flores es pan comido: ¡las abejas se encargan de todo el trabajo!,Cruzamento entre flores é simples - suas abelhas cuidam de tudo para você!,違う種類の花同士で受粉させるのは簡単 - ハチがたくさん働いてくれるよ！,,,"杂交花卉很容易, 你的蜜蜂会为你做所有艰辛的工作!",XX
$book3_2_page1_2,,"When a bee visits a flower it collects some pollen, seeds, and all sorts of other flower goop and takes it back to the hive.",XX,"Lorsqu'une abeille se pose sur une fleur, elle recueille du pollen, des graines et toutes sortes d'autres substances florales qu'elle ramène à la ruche.","Quando un'ape va su un fiore, raccoglie polline, semi e tutto il resto del materiale appiccicoso che trova e lo riporta all'alveare.","Wenn eine Biene eine Blüte besucht, sammelt sie Pollen, Samen und alle möglichen anderen Blütenteile ein und bringt sie zurück in den Bienenstock.","Cuando una abeja visita una flor, recoge algo de polen, semillas y todo tipo de viscosidades florales que después lleva a la colmena.","Quando uma abelha visita uma flor, ela coleta pólen, sementes e outros líquidos viscosos da flor e levam de volta para a colmeia.",ハチが花にとまると花粉やら種やら花についている液体なんかを集めて巣にもって帰るよ。,,,"蜜蜂造访花朵时会采集一些花粉, 种子以及花上各种粘稠的东西, 然后将它们带回蜂巢.",XX
$book3_2_page1_3,,"When using frames in your Apiaries, this goop collects in the frames and gets all mixed together!",XX,"Lorsque tu utilises des cadres dans tes ruchers, cette matière s'accumule dans les cadres et se mélange !",Questo materiale viscoso si raccoglie e si mescola insieme nei telai dei tuoi apiari!,"Wenn du Wabenrähmchen in deinem Bienenstöcken verwendest, sammelt sich diese Masse in den Rähmchen und vermischt sich mit ihnen!","Luego, ¡estas viscosidades se mezclan en los cuadros de tus apiarios!","Ao usar quadros em seu apiário, esses líquidos prendem no quadro e são misturados!",養蜂上でフレームを使うと、液体はフレームに集められてぜんぶミックスされるよ！,,,"在养蜂场中使用巢框时, 这些粘稠的东西会收入巢框中全部混合起来!",XX
$book3_2_page2_1,,"Based on the flowers your bees visit, you'll get different seeds when you extract your frames.",XX,"En fonction des fleurs butinées par tes abeilles, tu obtiendras des graines différentes lorsque tu extrairas tes cadres.","A seconda dei fiori visitati dalle tue api, avrai dei semi differenti che potrai estrarre dai tuoi telai.","Je nachdem, welche Blumen deine Bienen besuchen, erhältst du unterschiedliche Samen, wenn du deine Rähmchen entnimmst.","Según qué flores visiten tus abejas, obtendrás diferentes semillas que podrás extraer de tus cuadros.","Baseado nas flores que as suas abelhas visitarem, você terá sementes diferentes quando removê-las dos seus quadros.",キミのハチがとまった花によって、フレームから回収できる種が変わるよ。,,,"基于你的蜜蜂造访的花卉, 你在提取巢框时将收到不同的种子.",XX
$book3_2_page2_2,,"If you're lucky, the different seeds can mix, giving you new species hybrid seeds!",XX,"Si tu as de la chance, les différentes graines peuvent se mélanger et produire des graines hybrides de nouvelles espèces !","Con un po' di fortuna, semi diversi possono mischiarsi, facendoti ottenere dei semi ibridi di una nuova specie.","Wenn du Glück hast, können sich die verschiedenen Samen vermischen und du erhältst neue Arten von Hybridsamen!","Si tienes suerte, las semillas se cruzarán ¡y obtendrás una nueva especie de semilla híbrida!","Se tiver sorte, as sementes diferentes podem se misturar, gerando uma nova espécie de semente híbrida!",ラッキーなときは、違う種類の種がミックスされてハイブリッド種が手に入るよ！,,,"如果运气好, 不同的种子是可以杂交的. 给你新物种的杂交种子!",XX
$flower1_species,,Honeyrose,XX,Rosamiel,Rosamiele,Honigrose,Rosamiel,Rosa-de-mel,ハニーローズ,,,蜜玫瑰,XX
$flower1_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Rosa Hydromela,XX,Rosa Hydromela,Rosa Hydromela,Rosa Hydromela,Rosa Hydromela,Rosa Hydromela,Rosa Hydromela,,,Rosa Hydromela,XX
$flower1_hint,Found commonly in game in the forest,A red rose that can be found all over the lush forests that cover most of the Archipelago.,XX,Une rose rouge répandue dans les forêts luxuriantes qui couvrent la majeure partie de l'archipel.,Una rosa rossa che può essere trovata ovunque nella lussureggiante foresta che ricopre gran parte dell'arcipelago.,"Eine rote Rose, die überall in den üppigen Wäldern zu finden ist, die den größten Teil des Archipels bedecken.",Una rosa roja que se encuentra a lo largo de los frondosos bosques que cubren la mayor parte del archipiélago.,Uma rosa vermelha que é encontrada nas florestas verdejantes que se espalham pelo Arquipélago.,諸島の大部分を占める緑豊かな森中で咲いている赤いバラ。,,,在覆盖群岛大部分地区的茂密森林中生长的红玫瑰.,XX
$flower1_desc,,"Known for its sweet scent, the Honeyrose is the most common flower in the Archipelago, and is renowned by Beekeepers for its marvellous calming effects on Apiaries when smoked.",XX,"Connue pour son doux parfum, la Rosamiel est la fleur la plus commune de l'archipel. Les apiculteurs l'apprécient pour son merveilleux effet relaxant sur les ruchers pendant l'enfumage.","Nota per la sua fragranza dolciastra, la rosamiele è il fiore più comune nell'arcipelago ed è nota agli apicoltori per i suoi meravigliosi effetti calmanti sugli apiari quando si usa un affumicatore.","Die für ihren süßen Duft bekannte Honigrose ist die am weitesten verbreitete Blume des Archipels und bei Imkern für ihre wunderbare beruhigende Wirkung auf Bienenstöcke bekannt, wenn sie geräuchert wird.","La rosamiel, conocida por su aroma dulce, es la flor más común del archipiélago. La comunidad apicultora la aprecia por sus maravillosos efectos tranquilizantes cuando se usa en un ahumador.","Conhecida por seu aroma doce, a Rosa-de-mel é a flor mais comum do Arquipélago, e é celebrada pelos Apicultores por seus maravilhosos efeitos calmantes ao serem fumigadas em Apiários.",甘い香りで知られていて、諸島では一番よく見かける花。燻製するとハチを落ち着かせるすばらしい効果があると、養蜂家の間でひとたび有名になった。,,,"蜜玫瑰因甜美的香味而闻名, 是群岛上最常见的花. 将其烟熏时对养蜂场有奇妙的镇静作用, 因此为养蜂人所熟知.",XX
$flower1_effect,,This flower has no special effect.,XX,Cette fleur n'a aucun effet spécial.,Questo fiore non ha nessun effetto speciale.,Diese Blume hat keine besondere Wirkung.,Esta flor no tiene ningún efecto especial.,Essa flor não tem efeitos especiais.,特殊な効果はない。,,,此花无特别效果.,
$flower2_species,,Swarmwort,XX,Lotussaim,Mostosciame,Schwarmkraut,Loto enjambre,Lótus-do-enxame,ブルーロータス,,,蜂草,XX
$flower2_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Clavus Turba,XX,Clavus Turba,Calvus Turba,Clavus Turba,Clavus Turba,Clavus Turba,Clavus Turba,,,Clavus Turba,XX
$flower2_hint,"Found commonly in game in the forest, grows in water",A blue lotus-type flower that grows in shallow waters.,XX,Une fleur bleue de type lotus qui pousse dans les eaux peu profondes.,Un fiore blu simile al loto che cresce in acque poco profonde.,"Eine blaue lotusartige Blume, die in seichten Gewässern wächst.",Una flor azul de la familia del loto que crece en aguas poco profundas.,Uma espécie de lótus azulada que crescer em águas rasas.,水辺の浅瀬に咲く青いハス科の花。,,,生长在潜水中的蓝色莲类花卉.,XX
$flower2_desc,,This delightful aquatic lotus-like flower thrives in the shallow areas around land. The blue dye produced by processing Swarmwort is one of the most popular dyes used in fashion.,XX,Cette ravissante fleur aquatique aux allures de lotus se développe dans les eaux peu profondes près des terres. Le colorant bleu produit à partir du Lotussaim est très populaires dans le milieu de la mode.,Questo delizioso fiore acquatico simile al loto prospera nelle acque basse intorno alla terraferma. Il colore blu prodotto dal mostosciame trattato è una delle tinture più popolari nell'industria della moda.,"Diese bezaubernde lotusähnliche Wasserblume gedeiht in den flachen Gebieten rund um das Land. Der blaue Farbstoff, der bei der Verarbeitung des Schwarmkrauts entsteht, ist einer der beliebtesten Farbstoffe in der Modebranche.",Esta preciosa flor azul crece en aguas superficiales cerca de la tierra. El loto enjambre se puede procesar para producir un tinte azul muy popular en la industria de la moda.,Esse belíssimo lótus aquático prospera em águas rasas perto da terra. A tintura azul produzida ao processar Lótus-do-enxame é uma das tinturas mais populares da moda.,ハスのような美しい花で、沿岸の浅瀬に生息する。ブルーロータスで作る青色の染料は洋服を作る際一番よくつかわれる。,,,这种类似莲花的可爱水生花卉生长在陆地周围的浅水区域中. 通过处理蜂草得到的蓝色染料是最流行的时尚染料之一.,XX
$flower2_effect,,This flower has no special effect.,XX,Cette fleur n'a aucun effet spécial.,Questo fiore non ha effetti speciali.,Diese Blume hat keine besondere Wirkung.,Esta flor no tiene ningún efecto especial.,Essa flor não tem efeitos especiais.,特殊な効果はない。,,,此花无特别效果.,
$flower3_species,,Beekeeper's Delight,XX,Tournabelle,Delizia dell'apicoltore,Imkerfreude,Sueño de apicultor,Encanto-do-apicultor,養蜂家のよろこび,,,蜂人喜,XX
$flower3_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Jucundum Apiara,XX,Jucundum Apiara,Jucundum Apiara,Jucundum Apiara,Jucundum Apiara,Jucundum Apiara,Jucundum Apiara,,,Jucundum Apiara,XX
$flower3_hint,Found commonly in game in the forest,A bright yellow sunflower that grows in bright temperate areas.,XX,Un tournesol jaune vif qui pousse dans les zones tempérées lumineuses.,Un girasole dal colore giallo intenso che cresce nelle aree temperate.,"Eine leuchtend gelbe Sonnenblume, die in hellen, gemäßigten Gebieten wächst.",Un girasol de un amarillo brillante que resplandece en zonas con climas templados.,Um girassol amarelo e brilhante que cresce em áreas temperadas e bem iluminadas.,気温が高い場所で生息する明るい黄色のひまわり。,,,"一种亮黄色的向日葵, 生长在明亮温和的区域.",XX
$flower3_desc,,"When the sun shines bright, Beekeeper's Delight shines almost as brightly back! Only found in temperate climates it's seen as a symbol of good luck and a blessing from the Hivemother herself.",XX,"Quand le soleil brille, la Tournabelle le lui rend bien ! Elle ne pousse que dans les climats tempérés. Elle est considérée comme un porte-bonheur et une bénédiction de la Sainte-Reine elle-même.","Quando il sole splende, la Delizia dell'Apicoltore sembra quasi voler rispondere con la stessa intensità! Questo fiore si trova solo nelle zone temperate e viene visto come simbolo di buon auspicio e di benedizione della Madre degli Alveari in persona.","Wenn die Sonne hell scheint, strahlt die Imkerfreude fast genauso hell zurück! Sie kommt nur in gemäßigten Klimazonen vor und gilt als Glückssymbol und als Segen der Bienenmutter persönlich.","Cuando el sol brilla con fuerza, ¡la flor de sueño de apicultor le responde con la misma intensidad! Esta planta, que solo se encuentra en climas templados, se considera un símbolo de buena suerte y una bendición de la mismísima Madre de la Colmena.","Quando o Sol brilha, o Encanto-do-apicultor responde com um brilho tão forte quanto! Apenas encontrado em climas temperados e conhecido como um símbolo de sorte e benção da Mãe das Colmeias.",太陽がキラキラと輝くとき、養蜂家のよろこびも負けじと輝いている！温かい気候でのみ見られ、巣の主自身の幸運と恵みの象徴とされている。,,,"阳光明媚的时候, 蜂人喜会映出几乎同样明亮的光芒! 只在温和气候中生长, 人们认为这种花是好运的象征, 是巢母亲自赐予的祝福.",XX
$flower3_effect,,This flower has no special effect.,XX,Cette fleur n'a aucun effet spécial.,Questo fiore non ha effetti speciali.,Diese Blume hat keine besondere Wirkung.,Esta flor no tiene ningún efecto especial.,Essa flor não tem efeitos especiais.,特殊な効果はない。,,,此花无特别效果.,
$flower4_species,,Honeybriar,XX,Sapicole,Mielespina,Honigbeere,Mielespina,Azamélia,ハニーブライアー,,,蜜蔷薇,XX
$flower4_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Sentis Mela,XX,Sentis Mela,Sentis Mela,Sentis Mela,Sentis Mela,Sentis Mela,Sentis Mela,,,Sentis Mela,XX
$flower4_hint,A crossbreed of Flower1 + Flower2 that increases the productivity trait of bees working nearby,A common hybrid of Apiara and Turba that all budding Florist's start out with!,XX,Hybride commun de l'Apiara et de la Turba par laquelle commencent tous les fleuristes en herbe !,Un comune ibrido di Hydromela e Turba con cui iniziano tutti i fioristi in erba!,"Eine gewöhnliche Kreuzung aus Apiara und Turba, mit der alle angehenden Floristen beginnen!",Una cruza común entre Hydromela y Turba: ¡los inicios de todo florista!,Uma híbrida comum da Hydromela e Turba que todos os Floricultores iniciantes começam!,よく見かけるブルーロータスと養蜂家のよろこびのハイブリッド種。ビギナーはまずこれを育てよう！,,,"蜂人喜和蜂草常见的杂交种, 所有新手花匠的练手作品!",XX
$flower4_desc,,"One of the most common cross-bred flowers, the Honeybriar releases a scent that energises and excites nearby bees, increasing the overall productivity of the hive.",XX,"La Sapicole, l'une des fleurs croisées les plus courantes, dégage un parfum qui revigore et stimule les abeilles à proximité, augmentant ainsi la productivité globale de la ruche.","Il mielespina, uno dei fiori di razza incrociata più comune, rilascia una fragranza che rivitalizza ed eccita le api nei paraggi, aumentando la produttività complessiva dell'alveare.","Die Honigbeere ist eine der am häufigsten gekreuzten Blumen und verströmt einen Duft, der die Bienen in der Nähe anregt und die Gesamtproduktivität des Bienenstocks erhöht.","La mielespina es una de las cruzas de flores más comunes. Libera un aroma que vitaliza y da energía a las abejas cercanas, lo que aumenta la productividad de la colmena.","Uma das flores híbridas mais comuns, a Azamélia solta um aroma que energiza e empolga as abelhas próximas, aumentando a produção geral da colmeia.",交配してできる花で一番よく見かける種。ハニーブライアーの香りは近くにいるハチを元気にさせ興奮させるため、巣にいるハチの生産性が上がる。,,,"蜜蔷薇是最常见的杂交花卉之一, 其释放的气味能让附近的蜜蜂兴奋且充满活力, 增加蜂群的总体生产力.",XX
$flower4_effect,,"This flower increases the productivity of bees, increasing the amount of produce gained.",XX,"Cette fleur stimule la productivité des abeilles, ce qui accroît le volume de la récolte.","Questo fiore migliora la produttività delle api, aumentando la quantità di prodotto.",Diese Blume steigert die Produktivität der Bienen und erhöht die Menge der gewonnenen Produkte.,"Esta flor aumenta la productividad de las abejas, lo que da como resultado una mayor cantidad de productos.","Essa flor aumenta a produtividade das abelhas, aumentando o número de produtos adquiridos.",ハチの生産性を上げることができ、たくさんの生産物が手に入る。,,,"这种花能增加蜜蜂的生产力, 从而增加产量.",
$flower5_species,,Goldenrod,XX,Pollenaire royale,Steldorato,Goldrute,Varadorada,Caule-dourado,アキノキリンソウ,,,秋麒麟花,XX
$flower5_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Virga Flava,XX,Virga Flava,Virga Flava,Virga Flava,Virga Flava,Virga Flava,Virga Flava,,,Virga Flava,XX
$flower5_hint,A crossbreed of Flower1 + Flower3 that increases the lifespan trait of bees working nearby,A golden orange flower that can be cross-bred from Hydromela and Apiara.,XX,"Une fleur orange doré, issue d'un croisement entre Hydromela et Apiara.",Un fiore color arancio che può essere ottenuto incrociando Hydromela e Apiara.,"Eine goldorangefarbene Blume, die aus Hydromela und Apiara gekreuzt werden kann.",Una flor naranja dorada que se puede conseguir cruzando Hydromela con Apiara.,Uma flor de cor alaranjada dourada que surge da mistura de Hydromela e Apiara.,黄色とオレンジがまざったような色のこの花はハニーローズと養蜂家のよろこびを交配させると生産できる。,,,"金橙色的花, 可由蜜玫瑰与蜂人喜杂交获得.",XX
$flower5_desc,,"A magnificent hybrid flower, the Goldenrod is said to bring good fortune to those near. Favoured by the more 'royal' bee families, the pollen from this flower increases the lifespan of bees.",XX,"Magnifique fleur hybride, la Pollenaire royale est réputée porter bonheur à ceux qui l'approchent. Prisée par les familles d'abeilles les plus « royales », le pollen de cette fleur augmente la durée de vie des abeilles.","Si dice che lo Steldorato, un magnifico fiore ibrido, porti fortuna a chi si trova nelle sue vicinanze. Prediletto dalle famiglie di api più 'reali', il polline di questo fiore aumenta la speranza di vita delle api.","Die Goldrute ist eine prächtige Hybridblume, der man nachsagt, dass sie den Menschen in ihrer Nähe Glück bringt. Der Pollen dieser Blume wird von den 'königlichen' Bienenfamilien bevorzugt und erhöht die Lebenserwartung der Bienen.","La varadorada es una flor híbrida magnífica. Se dice que trae fortuna a quienes la rodean. El polen de esta flor aumenta la longevidad de las abejas, y es la favorita de las familias de abejas 'reales'.","Uma magnífica flor híbrida, diz-se que Caules-dourados trazem sorte a quem está próximo. Adorada pelas famílias 'reais' de abelha, o pólen dessa flor aumenta o tempo de vida de abelhas.",華麗な美しさをもつハイブリッド種、アキノキリンソウは幸運をもたらすと言われている。「皇族」系統のハチから好まれ、この花の花粉はハチの寿命を延ばす。,,,"秋麒麟花是一种美丽的杂交花卉, 据说能给周围带来好运. 这种花备受'皇家'蜜蜂族群的欢迎, 其花粉能延长蜜蜂的寿命.",XX
$flower5_effect,,"This flower increases the lifespan of bees, increasing the life of Queens.",XX,Cette fleur augmente la durée de vie des abeilles.,"Questo fiore fa aumentare la longevità delle api, aumentando la vita delle regine.",Diese Blume erhöht die Lebenserwartung der Bienen und verlängert die Lebensdauer der Königinnen.,"Esta flor aumenta la longevidad de las abejas, lo que alarga la vida de las reinas.","Essa flor aumenta o tempo de vida das abelhas, aumentando a vida das Rainhas.",ミツバチの寿命を延ばし、女王バチの寿命も延ばす。,,,"此花能延长蜜蜂的寿命, 延长蜂后的寿命.",
$flower6_species,,Beesknees,XX,Nénumiel,Agape d'ape,Wasserbielie,Ala de abeja,Mel-na-chupeta,ビーズニーズ,,,蜂膝花,XX
$flower6_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Genu Apisa,XX,Aqua Apisa,Genu Apisa,Genu Apisa,Genu Apisa,Genu Apisa,Genu Apisa,,,Genu Apisa,XX
$flower6_hint,A crossbreed of Flower2 + Flower1 that grows in water and increases the fertility trait of bees working nearby,"This deep purple hybrid flower is aquatic, thanks to its mix of Turba and Hydromela species traits.",XX,Cette fleur hybride d'un violet profond est aquatique grâce à son mélange de caractères des espèces Turba et Hydromela.,"Quest'ibrido viola scuro è un fiore acquatico, grazie al suo mix di caratteristiche tratte da Turba e Hydromela.",Diese tiefviolette Hybridblume lebt dank ihrer Mischung aus Turba- und Hydromela-Arten im Wasser.,"Gracias a la mezcla de rasgos de Turba e Hydromela, esta flor híbrida púrpura crece en hábitats acuáticos.","Essa flor híbrida roxo-escura é aquática, graças a uma mistura de características da Turba e Hydromela.",深い紫色のハイブリッド種。ブルーロータスとハニーローズの系統をひいていて、水辺に生息する。,,,"因为混合了蜂草和蜜玫瑰的特质, 所以这种深紫色的杂交花卉是水生的.",XX
$flower6_desc,,"With its deep purple hue, Beesknees certainly stands out in the crowd. Its scent affects queen bees, making them produce more offspring than they would normally.",XX,"Avec sa teinte violette intense, le Nénumiel se fait facilement remarquer. Son odeur a un effet sur les reines d'abeilles, les incitant à engendrer une plus abondante progéniture.","Il colore viola scuro fa certamente risaltare l'agape d'ape rispetto agli altri fiori. Il suo profumo condiziona le api regine, facendo produrre loro una prole molto maggiore del normale.","Mit ihrer tiefvioletten Farbe sticht Wasserbielie sicherlich aus der Masse heraus. Ihr Duft wirkt sich auf Bienenköniginnen aus, so dass sie mehr Nachkommen produzieren als normalerweise.","Con su color púrpura oscuro, la flor de ala de abeja resalta entre el montón. Su aroma afecta a las abejas reinas y provoca que produzcan más crías de lo normal.","Com seu tom roxo profundo, Mel-na-chupeta realmente chama a atenção. Seu aroma afeta as rainhas, fazendo que gerem mais prole que o normal.",深い紫色をしていることからビーズニーズはどこでも目立つ。香りは女王バチに対して効果があり、通常より多く子孫をはん栄させる。,,,"蜂膝花那深紫的色调使其在一众花卉中脱颖而出. 它的气味能对蜂后产生影响, 使其比正常情况下产出更多后代.",XX
$flower6_effect,,"This flower increases the fertility of bees, increasing the amount of offspring.",XX,"Cette fleur stimule la fertilité des abeilles, ce qui accroît le nombre de progénitures.","Questo fiore aumenta la fertilità delle api, aumentando la quantità di prole prodotta.",Diese Blume steigert die Fruchtbarkeit der Bienen und erhöht die Anzahl der Nachkommen.,"Esta flor aumenta la fertilidad de las abejas, por lo que producen más crías.","Essa flor aumenta a fertilidade das abelhas, aumentando o número de prole.",ハチの生産効率を上げ、子バチの数を増やす。,,,"这种花能增加蜜蜂的繁殖力, 从而增加后代的数量.",
$flower7_species,,Hivesbane,XX,Aconit des ruches,Flagello degli alveari,Bienenstock-Kraut,Colmenólito,Perdição-das-colmeias,ポイズンローズ,,,巢祸花,XX
$flower7_latin,"Latin name for the bee, keep the same if you can. If different you'll need to update all the 'hints' for bees that are mutations of this species, as the hints refer to the bees needed by latin name",Pestia Alva,XX,Pestia Alva,Pestia Alvia,Pestia Alva,Pestia Alva,Pestia Alva,Pestia Alva,,,Pestia Alva,XX
$flower7_hint,"A black rose found commonly in the swamps, it decreases the stability trait of bees working nearby (meaning more chance for mutation - which is a good thing as it leads to new species)","A dark rose-like flower, found naturally in the dense swamps.",XX,"Une fleur semblable à une rose noire, que l'on trouve naturellement dans les marais profonds.","Un fiore scuro simile alla rosa, che si trova normalmente tra le paludi più dense.","Eine dunkle, rosenähnliche Blume, die in der Natur in tiefen Sümpfen vorkommt.",Una flor similar a la rosa de color oscuro que se encuentra en los pantanos más densos.,"Uma flor que se parece uma rosa escura, encontrada naturalmente em pântanos densos.",暗い色のバラのような花。濃い沼地に生息する。,,,"暗色的玫瑰类花卉, 自然生长在植物茂密的沼泽中.",XX
